anime,anime_url,episodes,rate,genre_seinen,genre_shonen,genre_shojo,genre_bl,genre_action,genre_adventure,genre_comedy,genre_romance,genre_drama,genre_slice of life,genre_isekai,genre_mystery,genre_fantasy,genre_sci-fi,genre_sports,genre_supernatural,genre_thriller,genre_magical girls,genre_food,genre_harem,genre_historical,genre_mecha,genre_music,genre_post-apocalyptic
Shugo Chara,https://www.crunchyroll.com/shugo-chara,51,4.86,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
BLEACH,https://www.crunchyroll.com/bleach,366,4.83,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Naruto,https://www.crunchyroll.com/naruto ,220,4.8,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Skip Beat!,https://www.crunchyroll.com/skip-beat ,25,4.91,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gintama,https://www.crunchyroll.com/gintama ,379,4.87,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Blue Exorcist,https://www.crunchyroll.com/blue-exorcist ,12,4.82,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
Durarara!!,https://www.crunchyroll.com/durarara ,62,4.85,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
Sword Art Online,https://www.crunchyroll.com/sword-art-online ,89,4.4,0,1,0,0,1,1,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0
Beelzebub,https://www.crunchyroll.com/beelzebub ,60,4.79,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Slam Dunk,https://www.crunchyroll.com/slam-dunk ,101,4.7,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Hunter x Hunter,https://www.crunchyroll.com/hunter-x-hunter,148,4.85,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Attack on Titan,https://www.crunchyroll.com/attack-on-titan ,60,4.73,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1
Black Clover,https://www.crunchyroll.com/black-clover ,127,3.84,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
The Rising of the Shield Hero,https://www.crunchyroll.com/the-rising-of-the-shield-hero ,25,4.72,1,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Re:ZERO -Starting Life in Another World-,https://www.crunchyroll.com/rezero-starting-life-in-another-world- ,63,4.55,0,1,0,0,1,1,1,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
One Piece,https://www.crunchyroll.com/one-piece ,1135,4.7,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Fate/Zero,https://www.crunchyroll.com/fatezero ,25,4.79,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
JoJo's Bizarre Adventure,https://www.crunchyroll.com/jojos-bizarre-adventure ,158,4.87,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
My Hero Academia,https://www.crunchyroll.com/my-hero-academia ,86,4.8,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Your lie in April,https://www.crunchyroll.com/your-lie-in-april ,22,4.85,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Is It Wrong to Try to Pick Up Girls in a Dungeon?,https://www.crunchyroll.com/is-it-wrong-to-try-to-pick-up-girls-in-a-dungeon ,26,4.62,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0
DARLING in the FRANXX,https://www.crunchyroll.com/darling-in-the-franxx ,50,4.34,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
BORUTO: NARUTO NEXT GENERATIONS,https://www.crunchyroll.com/boruto-naruto-next-generations ,148,3.21,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Food Wars! Shokugeki no Soma,https://www.crunchyroll.com/food-wars-shokugeki-no-soma ,74,4.77,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Demon Slayer: Kimetsu no Yaiba,https://www.crunchyroll.com/demon-slayer-kimetsu-no-yaiba ,26,4.87,0,1,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
GOBLIN SLAYER,https://www.crunchyroll.com/goblin-slayer ,13,4.48,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
ERASED,https://www.crunchyroll.com/erased ,13,4.86,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
Puella Magi Madoka Magica,https://www.crunchyroll.com/puella-magi-madoka-magica ,12,4.82,1,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0
No Game No Life,https://www.crunchyroll.com/no-game-no-life ,12,4.7,0,1,0,0,0,1,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
Akame ga Kill!,https://www.crunchyroll.com/akame-ga-kill ,24,4.27,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
That Time I Got Reincarnated as a Slime,https://www.crunchyroll.com/that-time-i-got-reincarnated-as-a-slime ,27,4.65,0,0,0,0,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Toradora!,https://www.crunchyroll.com/toradora,25,4.82,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ano Natsu de Matteru,https://www.crunchyroll.com/ano-natsu-de-matteru ,12,4.69,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KILL la KILL,https://www.crunchyroll.com/kill-la-kill ,24,4.6,0,1,0,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
The Ancient Magus' Bride,https://www.crunchyroll.com/the-ancient-magus-bride ,54,4.79,0,1,0,0,0,1,0,1,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0
Fairy Tail,https://www.crunchyroll.com/fairy-tail ,153,4.36,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Yuri!!! on ICE,https://www.crunchyroll.com/yuri-on-ice ,12,4.83,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Kuroko's Basketball,https://www.crunchyroll.com/kurokos-basketball ,82,4.82,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"Say ""I love you.""",https://www.crunchyroll.com/say-i-love-you ,13,4.57,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Log Horizon,https://www.crunchyroll.com/log-horizon ,50,4.55,0,1,0,0,1,1,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0
Overlord,https://www.crunchyroll.com/overlord ,39,4.62,0,1,0,0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0
HAIKYU!!,https://www.crunchyroll.com/haikyu ,75,4.95,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
My Little Monster,https://www.crunchyroll.com/my-little-monster ,13,4.53,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Angel Beats,https://www.crunchyroll.com/angel-beats ,13,4.69,0,0,1,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
KONOSUBA -God's blessing on this wonderful world!,https://www.crunchyroll.com/konosuba-gods-blessing-on-this-wonderful-world ,44,4.65,0,0,0,0,0,1,1,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0
Golden Time,https://www.crunchyroll.com/golden-time ,24,4.61,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Diabolik Lovers,https://www.crunchyroll.com/diabolik-lovers ,12,2.99,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
Dr. STONE,https://www.crunchyroll.com/dr-stone ,25,4.65,0,1,0,0,1,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
Berserk,https://www.crunchyroll.com/berserk ,26,3.51,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
Mob Psycho 100,https://www.crunchyroll.com/mob-psycho-100 ,54,4.82,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
In Another World With My Smartphone,https://www.crunchyroll.com/in-another-world-with-my-smartphone ,24,3.46,0,1,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Yona of the Dawn,https://www.crunchyroll.com/yona-of-the-dawn ,24,4.79,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0
Rascal Does Not Dream of Bunny Girl Senpai,https://www.crunchyroll.com/rascal-does-not-dream-of-bunny-girl-senpai ,13,4.88,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Free! Iwatobi Swim Club,https://www.crunchyroll.com/free-iwatobi-swim-club ,49,4.64,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
ReLIFE,https://www.crunchyroll.com/relife ,17,4.85,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sailor Moon Crystal,https://www.crunchyroll.com/sailor-moon-crystal ,39,4.45,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Isekai Cheat Magician,https://www.crunchyroll.com/isekai-cheat-magician ,12,2.13,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
The Irregular at Magic High School,https://www.crunchyroll.com/the-irregular-at-magic-high-school ,26,4.18,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0
THE PROMISED NEVERLAND,https://www.crunchyroll.com/the-promised-neverland ,12,4.91,0,1,0,0,1,0,0,0,1,0,0,1,1,1,0,0,1,0,0,0,0,0,0,1
Miss Kobayashi's Dragon Maid,https://www.crunchyroll.com/miss-kobayashis-dragon-maid ,28,4.72,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
The Prince of Tennis II,https://www.crunchyroll.com/the-prince-of-tennis-ii ,20,4.71,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
My Love Story!!,https://www.crunchyroll.com/my-love-story ,24,4.88,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Pet Girl of Sakurasou,https://www.crunchyroll.com/the-pet-girl-of-sakurasou ,24,4.79,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gurren Lagann,https://www.crunchyroll.com/gurren-lagann ,27,4.85,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1
Fullmetal Alchemist: Brotherhood,https://www.crunchyroll.com/fullmetal-alchemist-brotherhood ,64,4.93,0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
Black Bullet,https://www.crunchyroll.com/black-bullet ,13,4.11,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
Twin Star Exorcists,https://www.crunchyroll.com/twin-star-exorcists ,50,3.88,0,1,0,0,1,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
Recovery of a MMO Junkie,https://www.crunchyroll.com/recovery-of-an-mmo-junkie ,23,4.72,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Magi,https://www.crunchyroll.com/magi ,25,4.69,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Classroom of the Elite,https://www.crunchyroll.com/classroom-of-the-elite ,12,4.47,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Nisekoi,https://www.crunchyroll.com/nisekoi ,33,4.28,0,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wise Man's Grandchild,https://www.crunchyroll.com/wise-mans-grandchild ,12,3.65,1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Bungo Stray Dogs,https://www.crunchyroll.com/bungo-stray-dogs ,63,4.63,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
Monthly Girls' Nozaki-kun,https://www.crunchyroll.com/monthly-girls-nozaki-kun ,12,4.8,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Orange,https://www.crunchyroll.com/orange ,26,4.55,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Mobile Suit GUNDAM Iron Blooded Orphans,https://www.crunchyroll.com/mobile-suit-gundam-iron-blooded-orphans ,50,4.57,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
Yamada-kun and the Seven Witches,https://www.crunchyroll.com/yamada-kun-and-the-seven-witches ,24,4.71,0,0,0,0,0,0,1,1,1,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0
Domestic Girlfriend,https://www.crunchyroll.com/domestic-girlfriend ,12,4.4,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Love Stage!!,https://www.crunchyroll.com/love-stage ,10,4.72,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
KAGUYA-SAMA: LOVE IS WAR,https://www.crunchyroll.com/kaguya-sama-love-is-war ,12,4.83,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TRINITY SEVEN,https://www.crunchyroll.com/trinity-seven ,14,4.25,0,1,0,0,1,0,1,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0
Fire Force,https://www.crunchyroll.com/fire-force ,24,4.18,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
Ace of the Diamond,https://www.crunchyroll.com/ace-of-the-diamond ,176,4.63,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
High School Prodigies Have It Easy Even In Another World,https://www.crunchyroll.com/high-school-prodigies-have-it-easy-even-in-another-world ,12,3.16,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Kimi ni Todoke - From Me To You,https://www.crunchyroll.com/kimi-ni-todoke-from-me-to-you,37,4.61,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Masamune-kun's Revenge,https://www.crunchyroll.com/masamune-kuns-revenge,13,3.61,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kotoura-san,https://www.crunchyroll.com/kotoura-san,12,4.58,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Sword Art Online Alternative: Gun Gale Online,https://www.crunchyroll.com/sword-art-online-alternative-gun-gale-online,13,3.73,0,1,0,0,1,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
Restaurant to Another World,https://www.crunchyroll.com/restaurant-to-another-world,12,4.49,1,0,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0
Cells at Work!,https://www.crunchyroll.com/cells-at-work,14,4.76,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The World is Still Beautiful,https://www.crunchyroll.com/the-world-is-still-beautiful,12,4.65,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Wolf Girl and Black Prince,https://www.crunchyroll.com/wolf-girl-and-black-prince,12,3.95,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Run with the Wind,https://www.crunchyroll.com/run-with-the-wind,23,4.95,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Uta no Prince Sama,https://www.crunchyroll.com/uta-no-prince-sama,39,4.42,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
Blue Spring Ride,https://www.crunchyroll.com/blue-spring-ride,12,4.67,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fruits Basket,https://www.crunchyroll.com/fruits-basket,63,4.91,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
GOD EATER,https://www.crunchyroll.com/god-eater,13,4,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
given,https://www.crunchyroll.com/given,11,4.85,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Bakemonogatari,https://www.crunchyroll.com/bakemonogatari,0,4.44,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0
"If It's for My Daughter, I'd Even Defeat a Demon Lord",https://www.crunchyroll.com/if-its-for-my-daughter-id-even-defeat-a-demon-lord,12,4.03,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
One-Punch Man,https://www.crunchyroll.com/one-punch-man,25,4.22,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Kiss Him, Not Me",https://www.crunchyroll.com/kiss-him-not-me,12,4.48,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Asobi Asobase - workshop of fun -,https://www.crunchyroll.com/asobi-asobase-workshop-of-fun-,12,4.81,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tanaka-kun is Always Listless,https://www.crunchyroll.com/tanaka-kun-is-always-listless,12,4.73,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Love, Chunibyo & Other Delusions",https://www.crunchyroll.com/love-chunibyo-other-delusions,24,4.83,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Noblesse: Awakening,https://www.crunchyroll.com/noblesse-awakening,1,4.63,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
Rurouni Kenshin,https://www.crunchyroll.com/rurouni-kenshin,95,4.8,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Case Closed,https://www.crunchyroll.com/case-closed,1105,4.92,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
School Babysitters,https://www.crunchyroll.com/school-babysitters,13,4.8,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cardcaptor Sakura,https://www.crunchyroll.com/cardcaptor-sakura,0,4.77,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
The Comic Artist and His Assistants,https://www.crunchyroll.com/the-comic-artist-and-his-assistants,12,4.33,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
The Royal Tutor,https://www.crunchyroll.com/the-royal-tutor,13,4.55,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Kenka Bancho Otome -Girl Beats Boys-,https://www.crunchyroll.com/kenka-bancho-otome-girl-beats-boys-,12,3.76,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
The Highschool Life of a Fudanshi,https://www.crunchyroll.com/the-highschool-life-of-a-fudanshi,12,3.7,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kamisama Hajimemashita,https://www.crunchyroll.com/kamisama-hajimemashita,25,4.9,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Kabaneri of the Iron Fortress,https://www.crunchyroll.com/kabaneri-of-the-iron-fortress,14,4.14,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1
Tsurune,https://www.crunchyroll.com/tsurune,14,4.71,0,1,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Isekai Izakaya: Japanese Food From Another World,https://www.crunchyroll.com/isekai-izakaya-japanese-food-from-another-world,24,4.21,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0
Clean Freak! Aoyama kun,https://www.crunchyroll.com/clean-freak-aoyama-kun,12,3.58,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
Junjo Romantica,https://www.crunchyroll.com/junjo-romantica,24,4.79,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Daily Lives of High School Boys,https://www.crunchyroll.com/daily-lives-of-high-school-boys,12,4.71,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lovely Complex,https://www.crunchyroll.com/lovely-complex,24,4.73,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Death Note,https://www.crunchyroll.com/death-note,37,4.72,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0
Inuyasha,https://www.crunchyroll.com/inuyasha,167,5,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Vampire Knight,https://www.crunchyroll.com/vampire-knight,26,3.67,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
